image_id,arquivo_original,caminho_drive,fornecedor,fornecedor_slug,sku,sku_slug,codigo,seq,md5,s3_key,s3_url,etag,status,versao,enviado_em
1DpyPnVQCV6VR52wpSh9qZyq3EM7szN2p,ELLA4 - JAL.jpg,LIVING/CADEIRAS - GD/*CADEIRAS/ELLA4 - JAL.jpg,Sollos,sollos,CADEIRA ELLA VERSÃO 02,cadeira-ella-versao-02,JAL,5,2a2afc2dda1062dc04b2a249099c7283,sollos/cadeira-ella-versao-02/5.jpg,https://galpao-design-imagens.s3.us-east-1.amazonaws.com/sollos/cadeira-ella-versao-02/5.jpg,,previsto,LATEST,
1pJlJiyB8VYPCI-icR3jpMQRBACfQaFT_,ELLA5 - JAL.jpg,LIVING/CADEIRAS - GD/*CADEIRAS/ELLA5 - JAL.jpg,Sollos,sollos,CADEIRA ELLA VERSÃO 02,cadeira-ella-versao-02,JAL,6,582518f52850f9be0149fcc9ed14e421,sollos/cadeira-ella-versao-02/6.jpg,https://galpao-design-imagens.s3.us-east-1.amazonaws.com/sollos/cadeira-ella-versao-02/6.jpg,,previsto,LATEST,
19KLlrCFl9ifhepah_e1ffMdDMw5rroH3,ELLA6 - JAL.jpeg,LIVING/CADEIRAS - GD/*CADEIRAS/ELLA6 - JAL.jpeg,Sollos,sollos,CADEIRA ELLA VERSÃO 02,cadeira-ella-versao-02,JAL,7,7c6b0dc539a07d6f95712e8841043848,sollos/cadeira-ella-versao-02/7.jpg,https://galpao-design-imagens.s3.us-east-1.amazonaws.com/sollos/cadeira-ella-versao-02/7.jpg,,previsto,LATEST,
1JxbF0HZkhSpDWByO4qMPvVp-QqMmj62F,NAVA1 - JAL.jpg,IN&OUT/*POLTRONAS/NAVA1 - JAL.jpg,Sollos,sollos,POLTRONA NAVA,poltrona-nava,JAL,1,29abb371274b42b083eb74ce4492bb91,sollos/poltrona-nava/1.jpg,https://galpao-design-imagens.s3.us-east-1.amazonaws.com/sollos/poltrona-nava/1.jpg,,previsto,LATEST,
1rDdVwQJ7XgQ78OgNzvigKkC6o8B4o1e9,NAVA2 - JAL.jpg,IN&OUT/*POLTRONAS/NAVA2 - JAL.jpg,Sollos,sollos,POLTRONA NAVA,poltrona-nava,JAL,2,ec7c3067b550edcfe7b7b0aed5cd4be3,sollos/poltrona-nava/2.jpg,https://galpao-design-imagens.s3.us-east-1.amazonaws.com/sollos/poltrona-nava/2.jpg,,previsto,LATEST,
1e5eM-pa2hQj8kqnBD5I6Y2co1xktZWoU,BALLI1 - JAL.jpg,IN&OUT/*POLTRONAS/BALLI1 - JAL.jpg,Sollos,sollos,CADEIRA BALLI,cadeira-balli,JAL,1,b03c0872757a0ddd54249a2aa42eab36,sollos/cadeira-balli/1.jpg,https://galpao-design-imagens.s3.us-east-1.amazonaws.com/sollos/cadeira-balli/1.jpg,,previsto,LATEST,
1pAwtsWFhFT3J1K0KJb2sBYH3MOSBbcBU,BALLI2 - JAL.jpg,IN&OUT/*CADEIRAS/BALLI2 - JAL.jpg,Sollos,sollos,CADEIRA BALLI,cadeira-balli,JAL,2,f3f8dba8209636e919348ead49f03b0f,sollos/cadeira-balli/2.jpg,https://galpao-design-imagens.s3.us-east-1.amazonaws.com/sollos/cadeira-balli/2.jpg,,previsto,LATEST,
1KNoSJ9HJq98SFrHqo0A3q31Shb4UEGw-,TONI I1 - JAL.jpg,IN&OUT/*POLTRONAS/TONI I1 - JAL.jpg,Sollos,sollos,POLTRONA TONI II,poltrona-toni-ii,JAL,1,9a703cc23413c24b074f350e29f86eb0,sollos/poltrona-toni-ii/1.jpg,https://galpao-design-imagens.s3.us-east-1.amazonaws.com/sollos/poltrona-toni-ii/1.jpg,,previsto,LATEST,
1B1paXwQpcmgiAw3eoZrh9zIrPoh8fLfE,TONI I2 - JAL.jpg,IN&OUT/*POLTRONAS/TONI I2 - JAL.jpg,Sollos,sollos,POLTRONA TONI II,poltrona-toni-ii,JAL,2,5409eb6b7d53814bff5f71ae0f00900b,sollos/poltrona-toni-ii/2.jpg,https://galpao-design-imagens.s3.us-east-1.amazonaws.com/sollos/poltrona-toni-ii/2.jpg,,previsto,LATEST,
16j3QtuMYcW1osidBFn1LI7OPgWlqHDZq,MELL1 - JAL.jpg,IN&OUT/*POLTRONAS/MELL1 - JAL.jpg,Sollos,sollos,POLTRONA MELL,poltrona-mell,JAL,1,08890b402f84fd1aace41273fae8e9ee,sollos/poltrona-mell/1.jpg,https://galpao-design-imagens.s3.us-east-1.amazonaws.com/sollos/poltrona-mell/1.jpg,,previsto,LATEST,
1ynW6y0Bq-wxlFdM8-5scRgyI_SoSKqLo,MELL2 - JAL.jpg,IN&OUT/*POLTRONAS/MELL2 - JAL.jpg,Sollos,sollos,POLTRONA MELL,poltrona-mell,JAL,2,4ea4cb250836427f51b9a01b85b15cc4,sollos/poltrona-mell/2.jpg,https://galpao-design-imagens.s3.us-east-1.amazonaws.com/sollos/poltrona-mell/2.jpg,,previsto,LATEST,
1o22MackJStpn_vbc4iG2NDTlvmi0iPv3,CITTÉ1 - JAL.jpg,IN&OUT/*POLTRONAS/CITTÉ1 - JAL.jpg,Sollos,sollos,POLTRONA CITTE VERSÃO 02,poltrona-citte-versao-02,JAL,1,39067d7bbc019ef0c10ff0dcec78d890,sollos/poltrona-citte-versao-02/1.jpg,https://galpao-design-imagens.s3.us-east-1.amazonaws.com/sollos/poltrona-citte-versao-02/1.jpg,,previsto,LATEST,
1j-Av7d6JarcuLG-pi_P9lrjQUgqOwRIs,CITTÉ2 - JAL.jpg,IN&OUT/*POLTRONAS/CITTÉ2 - JAL.jpg,Sollos,sollos,POLTRONA CITTE VERSÃO 02,poltrona-citte-versao-02,JAL,2,37b24c66ac232b68896e3627791317e5,sollos/poltrona-citte-versao-02/2.jpg,https://galpao-design-imagens.s3.us-east-1.amazonaws.com/sollos/poltrona-citte-versao-02/2.jpg,,previsto,LATEST,
1hDrQtnV3l6GPRJEqKlgWQo7kY65dY2q8,ANAUÊ1 - DFL.webp,IN&OUT/*CADEIRAS/ANAUÊ1 - DFL.webp,Dona Flor,dona-flor,ANAUÊ,anaue,DFL,1,95cda9203b8cda8d3c37e370ff119907,dona-flor/anaue/1.webp,https://galpao-design-imagens.s3.us-east-1.amazonaws.com/dona-flor/anaue/1.webp,,previsto,LATEST,
1D5kDehSgwJsEVWx8yIpX-lBA6RjNKrZE,ANAUÊ2 - DFL.webp,IN&OUT/*CADEIRAS/ANAUÊ2 - DFL.webp,Dona Flor,dona-flor,ANAUÊ,anaue,DFL,2,dad0fe31fe7631358a2877b3582f0c07,dona-flor/anaue/2.webp,https://galpao-design-imagens.s3.us-east-1.amazonaws.com/dona-flor/anaue/2.webp,,previsto,LATEST,
1YQC_Ijsk2jj5Sk_cSh0tUvE_ON6vKqw-,NAVA C/ BRAÇO1 - JAL.jpg,IN&OUT/*CADEIRAS/NAVA C/ BRAÇO1 - JAL.jpg,Sollos,sollos,SOFÁ DOTY 1 BRAÇO,sofa-doty-1-braco,JAL,1,4e437441ff7d92b14356e6313e3ba460,sollos/sofa-doty-1-braco/1.jpg,https://galpao-design-imagens.s3.us-east-1.amazonaws.com/sollos/sofa-doty-1-braco/1.jpg,,previsto,LATEST,
1Z7SxNo4bxAQz8OlzHg88U-mKav0HzS4h,NAVA C/ BRAÇO2 - JAL.jpg,IN&OUT/*CADEIRAS/NAVA C/ BRAÇO2 - JAL.jpg,Sollos,sollos,SOFÁ DOTY 1 BRAÇO,sofa-doty-1-braco,JAL,2,114f0b4f61d2a3eec6fe1b2c8652b8b5,sollos/sofa-doty-1-braco/2.jpg,https://galpao-design-imagens.s3.us-east-1.amazonaws.com/sollos/sofa-doty-1-braco/2.jpg,,previsto,LATEST,
14ji2_2NwKkOO3V-15Xc7BQftG2am7ewE,GRACE1 - JAL.jpg,IN&OUT/*CADEIRAS/GRACE1 - JAL.jpg,Sollos,sollos,CADEIRA GRACE,cadeira-grace,JAL,1,ae6fe0825dec2be2d24e40d0da66f3ae,sollos/cadeira-grace/1.jpg,https://galpao-design-imagens.s3.us-east-1.amazonaws.com/sollos/cadeira-grace/1.jpg,,previsto,LATEST,
1Wwhtx5MqImrRMFFg03EdevUkqOv8M-Ci,GRACE2 - JAL.jpg,IN&OUT/*CADEIRAS/GRACE2 - JAL.jpg,Sollos,sollos,CADEIRA GRACE,cadeira-grace,JAL,2,e7e68262c2bd912b6222a564b542128a,sollos/cadeira-grace/2.jpg,https://galpao-design-imagens.s3.us-east-1.amazonaws.com/sollos/cadeira-grace/2.jpg,,previsto,LATEST,
1nUSVzZA45rptTyTuAiT4QJPzpaOfG8r6,IPANEMA1 - JAL.jpg,LIVING/POLTRONAS - GD/*POLTRONAS/IPANEMA1 - JAL.jpg,Sollos,sollos,CADEIRA IPANEMA,cadeira-ipanema,JAL,1,680df94f525bb869df250bedf074f381,sollos/cadeira-ipanema/1.jpg,https://galpao-design-imagens.s3.us-east-1.amazonaws.com/sollos/cadeira-ipanema/1.jpg,,previsto,LATEST,
18X8xaoEJHSxMz0knYzJHKAlGtv0S4de3,IPANEMA2 - JAL.jpg,IN&OUT/*CADEIRAS/IPANEMA2 - JAL.jpg,Sollos,sollos,CADEIRA IPANEMA,cadeira-ipanema,JAL,2,447f8c6db40fbdac36930524b235416e,sollos/cadeira-ipanema/2.jpg,https://galpao-design-imagens.s3.us-east-1.amazonaws.com/sollos/cadeira-ipanema/2.jpg,,previsto,LATEST,
1N7elrnn3yycfE0so3gf6Fs3kGYQTC2wE,MUNICK1 - JAL.jpg,LIVING/CHAISES/MUNICK1 - JAL.jpg,Sollos,sollos,• Puff Munick,puff-munick,JAL,1,31bcadd1107402b0e44eeb7e626e91e0,sollos/puff-munick/1.jpg,https://galpao-design-imagens.s3.us-east-1.amazonaws.com/sollos/puff-munick/1.jpg,,previsto,LATEST,
1UncLjX4b1qxeDbDG4ZT4YjofxDaI7ML9,MUNICK2 - JAL.jpg,LIVING/CHAISES/MUNICK2 - JAL.jpg,Sollos,sollos,• Puff Munick,puff-munick,JAL,2,482a68f6fcfeeb8a0519798cc30ec397,sollos/puff-munick/2.jpg,https://galpao-design-imagens.s3.us-east-1.amazonaws.com/sollos/puff-munick/2.jpg,,previsto,LATEST,
1nV-CqKiUKHPFy-TNtcGwCUtIsaWpTKla,MUNICK3 - JAL.jpeg,LIVING/CHAISES/MUNICK3 - JAL.jpeg,Sollos,sollos,• Puff Munick,puff-munick,JAL,3,f420b9822d58fb2a08ccdac8c8ff2024,sollos/puff-munick/3.jpg,https://galpao-design-imagens.s3.us-east-1.amazonaws.com/sollos/puff-munick/3.jpg,,previsto,LATEST,
1QoThBo3YglxHHmUKDes6dc8cxk6Go_ql,RÉGIA1 - RBA.jpg,LIVING/CHAISES/RÉGIA1 - RBA.jpg,Roberta Banqueri,roberta-banqueri,REGIA - pés em aço com pintura,regia-pes-em-aco-com-pintura,RBA,1,c75d634a502328aa1063355c71e64e9c,roberta-banqueri/regia-pes-em-aco-com-pintura/1.jpg,https://galpao-design-imagens.s3.us-east-1.amazonaws.com/roberta-banqueri/regia-pes-em-aco-com-pintura/1.jpg,,previsto,LATEST,
1gECPPDk71czu_mNCu6Ayq59iMOgIvhfm,RÉGIA2 - RBA.jpg,LIVING/CHAISES/RÉGIA2 - RBA.jpg,Roberta Banqueri,roberta-banqueri,REGIA - pés em aço com pintura,regia-pes-em-aco-com-pintura,RBA,2,94da92957d40c59e74f6fd141e28ad82,roberta-banqueri/regia-pes-em-aco-com-pintura/2.jpg,https://galpao-design-imagens.s3.us-east-1.amazonaws.com/roberta-banqueri/regia-pes-em-aco-com-pintura/2.jpg,,previsto,LATEST,
1gkVnMv9q-EBmoA3smkvhpVx0277Xt-d2,TORRE LONDON1 - JAL.jpg,LIVING/CARRO BAR/CHÁ E BARES/TORRE LONDON1 - JAL.jpg,Sollos,sollos,TORRE LONDON,torre-london,JAL,1,2a5c7dd3228fd830067a498a6b8404e9,sollos/torre-london/1.jpg,https://galpao-design-imagens.s3.us-east-1.amazonaws.com/sollos/torre-london/1.jpg,,previsto,LATEST,
1WUujb-iOsHSCVwLT5XH05Y82VJP20y-P,TORRE LONDON2 - JAL.jpg,LIVING/CARRO BAR/CHÁ E BARES/TORRE LONDON2 - JAL.jpg,Sollos,sollos,TORRE LONDON,torre-london,JAL,2,7e0567e376e872983d75165119db2a27,sollos/torre-london/2.jpg,https://galpao-design-imagens.s3.us-east-1.amazonaws.com/sollos/torre-london/2.jpg,,previsto,LATEST,
1z-1rJ5nySgS60piwedt6G8rcCbldmgTb,RACIONAL1 - RBA.jpg,LIVING/ESTANTES/*ESTANTES/RACIONAL1 - RBA.jpg,Roberta Banqueri,roberta-banqueri,RACIONAL - estrutura em aço com pintura,racional-estrutura-em-aco-com-pintura,RBA,1,033b0abc4405d599f4bf382cf8693e4c,roberta-banqueri/racional-estrutura-em-aco-com-pintura/1.jpg,https://galpao-design-imagens.s3.us-east-1.amazonaws.com/roberta-banqueri/racional-estrutura-em-aco-com-pintura/1.jpg,,previsto,LATEST,
1dxuHNG9xCiGmjVH7hGvjX4LMjakvUYMj,RACIONAL2 - RBA.jpg,LIVING/ESTANTES/*ESTANTES/RACIONAL2 - RBA.jpg,Roberta Banqueri,roberta-banqueri,RACIONAL - estrutura em aço com pintura,racional-estrutura-em-aco-com-pintura,RBA,2,b75832e4d817c2e7403130873b87ac34,roberta-banqueri/racional-estrutura-em-aco-com-pintura/2.jpg,https://galpao-design-imagens.s3.us-east-1.amazonaws.com/roberta-banqueri/racional-estrutura-em-aco-com-pintura/2.jpg,,previsto,LATEST,
1uMTOse2tUuR1nv7uZKgsqXcFCU9gvTQK,MUSH1 - JAL.jpg,LIVING/MESAS LATERAIS / APOIO/*MESAS LATERAIS/APOIO/MUSH1 - JAL.jpg,Sollos,sollos,RECIPIENTE MUSH,recipiente-mush,JAL,1,aa2bb79d791470b6fe0b0e06e6b63068,sollos/recipiente-mush/1.jpg,https://galpao-design-imagens.s3.us-east-1.amazonaws.com/sollos/recipiente-mush/1.jpg,,previsto,LATEST,
12ZVNA1PMDFZo7VnBDcUyi16Hxcu4uZwY,MUSH2 - JAL.jpg,LIVING/MESAS LATERAIS / APOIO/*MESAS LATERAIS/APOIO/MUSH2 - JAL.jpg,Sollos,sollos,RECIPIENTE MUSH,recipiente-mush,JAL,2,008b8744cfcb3a94476284dd5e50d414,sollos/recipiente-mush/2.jpg,https://galpao-design-imagens.s3.us-east-1.amazonaws.com/sollos/recipiente-mush/2.jpg,,previsto,LATEST,
1zDKspvs0EVJv_6BNkwFmYDeZa-EBQsjD,MUSH3 - JAL.jpeg,LIVING/MESAS LATERAIS / APOIO/*MESAS LATERAIS/APOIO/MUSH3 - JAL.jpeg,Sollos,sollos,RECIPIENTE MUSH,recipiente-mush,JAL,3,a0202d9e090716b80fb2aa1fda992280,sollos/recipiente-mush/3.jpg,https://galpao-design-imagens.s3.us-east-1.amazonaws.com/sollos/recipiente-mush/3.jpg,,previsto,LATEST,
1Dy-KlaDtxSlMrcJSqf6u63i_l9yZnj6P,MUSH4 - JAL.jpg,LIVING/MESAS LATERAIS / APOIO/*MESAS LATERAIS/APOIO/MUSH4 - JAL.jpg,Sollos,sollos,RECIPIENTE MUSH,recipiente-mush,JAL,4,1ef3d0498edae7127b22262419d56249,sollos/recipiente-mush/4.jpg,https://galpao-design-imagens.s3.us-east-1.amazonaws.com/sollos/recipiente-mush/4.jpg,,previsto,LATEST,
1vHwuhRcJWwHSwTV6jYMweyuTJIrUkG6v,BARCELONA1 - BCO.jpg,LIVING/MESAS LATERAIS / APOIO/*MESAS LATERAIS/APOIO/BARCELONA1 - BCO.jpg,Brazil Contemporaneo,brazil-contemporaneo,Base Mesa Lateral Barcelona para tampo de Mármore,base-mesa-lateral-barcelona-para-tampo-de-marmore,BCO,1,87dcbb415d066d98feaacf71c36a78b0,brazil-contemporaneo/base-mesa-lateral-barcelona-para-tampo-de-marmore/1.jpg,https://galpao-design-imagens.s3.us-east-1.amazonaws.com/brazil-contemporaneo/base-mesa-lateral-barcelona-para-tampo-de-marmore/1.jpg,,previsto,LATEST,
1WIzSs6hw3A2rN_sBtxzzb_nxK90oo7lz,BARCELONA2 - BCO.jpeg,LIVING/MESAS LATERAIS / APOIO/*MESAS LATERAIS/APOIO/BARCELONA2 - BCO.jpeg,Brazil Contemporaneo,brazil-contemporaneo,Base Mesa Lateral Barcelona para tampo de Mármore,base-mesa-lateral-barcelona-para-tampo-de-marmore,BCO,2,78aa9d695d71485ce05366b141b993b0,brazil-contemporaneo/base-mesa-lateral-barcelona-para-tampo-de-marmore/2.jpg,https://galpao-design-imagens.s3.us-east-1.amazonaws.com/brazil-contemporaneo/base-mesa-lateral-barcelona-para-tampo-de-marmore/2.jpg,,previsto,LATEST,
13GdSbrt-ys1ImUR3VOdAslgYunDLfthA,ITALIA1 - BCO.jpg,LIVING/MESAS LATERAIS / APOIO/*MESAS LATERAIS/APOIO/ITALIA1 - BCO.jpg,Brazil Contemporaneo,brazil-contemporaneo,Mesa Centro Itália,mesa-centro-italia,BCO,1,349bec3dfea274717c839597b431cc40,brazil-contemporaneo/mesa-centro-italia/1.jpg,https://galpao-design-imagens.s3.us-east-1.amazonaws.com/brazil-contemporaneo/mesa-centro-italia/1.jpg,,previsto,LATEST,
1PJPzft_f4jo5tNDex8DmI0VTEido9ghg,ITALIA2 - BCO.jpg,LIVING/MESAS LATERAIS / APOIO/*MESAS LATERAIS/APOIO/ITALIA2 - BCO.jpg,Brazil Contemporaneo,brazil-contemporaneo,Mesa Centro Itália,mesa-centro-italia,BCO,2,f603a51a33a7b98316bb42cab6d285b8,brazil-contemporaneo/mesa-centro-italia/2.jpg,https://galpao-design-imagens.s3.us-east-1.amazonaws.com/brazil-contemporaneo/mesa-centro-italia/2.jpg,,previsto,LATEST,
1qExu91YAjthC9luGmJnFOepBmaJLVQNC,UDINE1 - BCO.jpg,LIVING/MESAS LATERAIS / APOIO/*MESAS LATERAIS/APOIO/UDINE1 - BCO.jpg,Brazil Contemporaneo,brazil-contemporaneo,Mesa Centro Udine,mesa-centro-udine,BCO,1,5783aaff31dc3f96da6b162c945c9a72,brazil-contemporaneo/mesa-centro-udine/1.jpg,https://galpao-design-imagens.s3.us-east-1.amazonaws.com/brazil-contemporaneo/mesa-centro-udine/1.jpg,,previsto,LATEST,
1rhN9NPpMG_8_kAGRgYngXkNOaNuIb8vg,UDINE2 - BCO.jpg,LIVING/MESAS LATERAIS / APOIO/*MESAS LATERAIS/APOIO/UDINE2 - BCO.jpg,Brazil Contemporaneo,brazil-contemporaneo,Mesa Centro Udine,mesa-centro-udine,BCO,2,7002303fa87109774717ebf2c3268134,brazil-contemporaneo/mesa-centro-udine/2.jpg,https://galpao-design-imagens.s3.us-east-1.amazonaws.com/brazil-contemporaneo/mesa-centro-udine/2.jpg,,previsto,LATEST,
1t_RP6vvO35TU6yOOfKrGygs-MmuDybXg,YUNES1 - BCO.jpg,LIVING/MESAS LATERAIS / APOIO/*MESAS LATERAIS/APOIO/YUNES1 - BCO.jpg,Brazil Contemporaneo,brazil-contemporaneo,"Mesa Lateral Yunes ""SOMENTE S/VIDRO""",mesa-lateral-yunes-somente-s-vidro,BCO,1,7ebebbb5c7f6f6059979d48bf4cae01b,brazil-contemporaneo/mesa-lateral-yunes-somente-s-vidro/1.jpg,https://galpao-design-imagens.s3.us-east-1.amazonaws.com/brazil-contemporaneo/mesa-lateral-yunes-somente-s-vidro/1.jpg,,previsto,LATEST,
1CYLMAkZCR4rRjOpIY9Rb4mjJMGEAIYQr,YUNES2 - BCO.jpg,LIVING/MESAS LATERAIS / APOIO/*MESAS LATERAIS/APOIO/YUNES2 - BCO.jpg,Brazil Contemporaneo,brazil-contemporaneo,"Mesa Lateral Yunes ""SOMENTE S/VIDRO""",mesa-lateral-yunes-somente-s-vidro,BCO,2,75970af0434344e16c6db7479b702d0e,brazil-contemporaneo/mesa-lateral-yunes-somente-s-vidro/2.jpg,https://galpao-design-imagens.s3.us-east-1.amazonaws.com/brazil-contemporaneo/mesa-lateral-yunes-somente-s-vidro/2.jpg,,previsto,LATEST,
1cm4pPRCYvbEc7Rml6yq562eycY13kq9P,LONDON1 - JAL.jpg,LIVING/MESAS DE CENTRO - GD/*MESAS DE CENTRO/LONDON1 - JAL.jpg,Sollos,sollos,MESA DE APOIO LONDON 01,mesa-de-apoio-london-01,JAL,1,544ce9ccae49844763fe271be24d69c7,sollos/mesa-de-apoio-london-01/1.jpg,https://galpao-design-imagens.s3.us-east-1.amazonaws.com/sollos/mesa-de-apoio-london-01/1.jpg,,previsto,LATEST,
1fZ1ukcwEnQjVBnRBDh0550SnIHQdXb2J,LONDON2 - JAL.jpg,LIVING/BUFFETS/*BUFFET/LONDON2 - JAL.jpg,Sollos,sollos,MESA DE APOIO LONDON 01,mesa-de-apoio-london-01,JAL,2,9185c1cc321424d1257a5d2ec83b30e2,sollos/mesa-de-apoio-london-01/2.jpg,https://galpao-design-imagens.s3.us-east-1.amazonaws.com/sollos/mesa-de-apoio-london-01/2.jpg,,previsto,LATEST,
1pJdRczdmU1gMJ-0eVC2ZKFN-1eiIXnk5,LONDON3 - JAL.jpg,LIVING/BUFFETS/*BUFFET/LONDON3 - JAL.jpg,Sollos,sollos,MESA DE APOIO LONDON 01,mesa-de-apoio-london-01,JAL,3,20d56b413dc349722a7a12fe6a0e29c6,sollos/mesa-de-apoio-london-01/3.jpg,https://galpao-design-imagens.s3.us-east-1.amazonaws.com/sollos/mesa-de-apoio-london-01/3.jpg,,previsto,LATEST,
12GwR68OnIBitDHlFqAF6ccj7U7In0aDJ,CHAN COM PORTAS1 - JAL.jpg,LIVING/APARADORES - GD/*APARADORES/CHAN COM PORTAS1 - JAL.jpg,Sollos,sollos,APARADOR CHAN COM PORTAS,aparador-chan-com-portas,JAL,1,5c502591ccbe39ec005083babfde28f6,sollos/aparador-chan-com-portas/1.jpg,https://galpao-design-imagens.s3.us-east-1.amazonaws.com/sollos/aparador-chan-com-portas/1.jpg,,previsto,LATEST,
1pJ4y0x5EQyqVKYSPLGP9krNI0FbAWlx0,CHAN1 - JAL.jpg,LIVING/BUFFETS/*BUFFET/CHAN1 - JAL.jpg,Sollos,sollos,APARADOR CHAN COM PORTAS,aparador-chan-com-portas,JAL,2,1605d409d2c865aa1aa0cd606027a122,sollos/aparador-chan-com-portas/2.jpg,https://galpao-design-imagens.s3.us-east-1.amazonaws.com/sollos/aparador-chan-com-portas/2.jpg,,previsto,LATEST,
