image_id,arquivo_original,caminho_drive,fornecedor,fornecedor_slug,sku,sku_slug,codigo,seq,md5,s3_key,s3_url,etag,status,versao,enviado_em
1LTcfv4kK2iZg7vTzK4_AePOcx8EteAes,CHAN COM PORTAS2 - JAL.jpg,LIVING/APARADORES - GD/*APARADORES/CHAN COM PORTAS2 - JAL.jpg,Sollos,sollos,APARADOR CHAN COM PORTAS,aparador-chan-com-portas,JAL,3,7222d8c5fbc5cbc38c0a879215f1dfb7,sollos/aparador-chan-com-portas/3.jpg,https://galpao-design-imagens.s3.us-east-1.amazonaws.com/sollos/aparador-chan-com-portas/3.jpg,,previsto,LATEST,
1KAjg385be1IWgP2k03apKdynroCybY2R,MATRIZ1 - JAL.jpg,LIVING/SOFÁS - GD/*SOFÁS/MATRIZ1 - JAL.jpg,Sollos,sollos,MESA CENTRO MATRIZ,mesa-centro-matriz,JAL,1,50c29714cbc72a151b04f0f9ee3d066f,sollos/mesa-centro-matriz/1.jpg,https://galpao-design-imagens.s3.us-east-1.amazonaws.com/sollos/mesa-centro-matriz/1.jpg,,previsto,LATEST,
1CdrjHmdKeYU7hMbtSPFIfphuCdLRtVPx,MATRIZ2 - JAL.jpg,LIVING/SOFÁS - GD/*SOFÁS/MATRIZ2 - JAL.jpg,Sollos,sollos,MESA CENTRO MATRIZ,mesa-centro-matriz,JAL,2,26630648bd8745a8e8a45f1f7cbb4c86,sollos/mesa-centro-matriz/2.jpg,https://galpao-design-imagens.s3.us-east-1.amazonaws.com/sollos/mesa-centro-matriz/2.jpg,,previsto,LATEST,
1tnReb1Mtj_t94bIUopC1Wpq3BUVMvHur,MATRIZ3 - JAL.jpg,LIVING/SOFÁS - GD/*SOFÁS/MATRIZ3 - JAL.jpg,Sollos,sollos,MESA CENTRO MATRIZ,mesa-centro-matriz,JAL,3,a60633f0d4afaa26251f1b1d86c7463f,sollos/mesa-centro-matriz/3.jpg,https://galpao-design-imagens.s3.us-east-1.amazonaws.com/sollos/mesa-centro-matriz/3.jpg,,previsto,LATEST,
15dOUsT7IDNg4uG3EP38sxjBprCVg1tX8,WE1 - JAL.jpg,LIVING/BUFFETS/*BUFFET/WE1 - JAL.jpg,Sollos,sollos,BUFFET WE,buffet-we,JAL,1,fdf0703dcc9a3bf6ece2605b3e736fb6,sollos/buffet-we/1.jpg,https://galpao-design-imagens.s3.us-east-1.amazonaws.com/sollos/buffet-we/1.jpg,,previsto,LATEST,
1NDxnIb4MzFyXPKEx5sA1UJ2HmXrSlIwy,WE2 - JAL.jpg,LIVING/BUFFETS/*BUFFET/WE2 - JAL.jpg,Sollos,sollos,BUFFET WE,buffet-we,JAL,2,d98067634fb8f9b603b47d6cff83c14f,sollos/buffet-we/2.jpg,https://galpao-design-imagens.s3.us-east-1.amazonaws.com/sollos/buffet-we/2.jpg,,previsto,LATEST,
1c9Mw-u0t7pptrlcb6Tm8EL63LKAxCzTr,WE3 - JAL.jpg,LIVING/BUFFETS/*BUFFET/WE3 - JAL.jpg,Sollos,sollos,BUFFET WE,buffet-we,JAL,3,deecb894700ef60fb79d486d29f146c3,sollos/buffet-we/3.jpg,https://galpao-design-imagens.s3.us-east-1.amazonaws.com/sollos/buffet-we/3.jpg,,previsto,LATEST,
1M9T0RjCdlxl2Df35tSdwjByNOy-TIuM1,MATRIX1 - JAL.jpg,LIVING/APARADORES - GD/*APARADORES/MATRIX1 - JAL.jpg,Sollos,sollos,BANCO MATRIX,banco-matrix,JAL,1,5803524158f643f3fc02f3b0f27d5f29,sollos/banco-matrix/1.jpg,https://galpao-design-imagens.s3.us-east-1.amazonaws.com/sollos/banco-matrix/1.jpg,,previsto,LATEST,
1cKdzpdG2fddOJb5zjKTlmZ6AicHlhE6l,ELLE1 - JAL.jpg,LIVING/MESAS DE JANTAR - GD/*MESAS DE JANTAR/ELLE1 - JAL.jpg,Sollos,sollos,SISTEMA ELLE MOD. 04 [GE],sistema-elle-mod-04-ge,JAL,1,1b46b3a4e489a13caf4672d8a8e7101a,sollos/sistema-elle-mod-04-ge/1.jpg,https://galpao-design-imagens.s3.us-east-1.amazonaws.com/sollos/sistema-elle-mod-04-ge/1.jpg,,previsto,LATEST,
1EkMk17IUcHKlifJWmePmwdSkDzCZ1HHk,ELLE2 - JAL.jpg,LIVING/MESAS DE JANTAR - GD/*MESAS DE JANTAR/ELLE2 - JAL.jpg,Sollos,sollos,SISTEMA ELLE MOD. 04 [GE],sistema-elle-mod-04-ge,JAL,2,4f86717072e504aa8f05da5f623d9f13,sollos/sistema-elle-mod-04-ge/2.jpg,https://galpao-design-imagens.s3.us-east-1.amazonaws.com/sollos/sistema-elle-mod-04-ge/2.jpg,,previsto,LATEST,
1hDJ14GQz3pUTXyDu7ATMXxwmbAMMOUCy,MILLA1 - JAL.jpg,LIVING/APARADORES - GD/*APARADORES/MILLA1 - JAL.jpg,Sollos,sollos,ESCRIVANINHA MILLA,escrivaninha-milla,JAL,1,6e80ae99be1a01adb2fd5cd3e61cfbb8,sollos/escrivaninha-milla/1.jpg,https://galpao-design-imagens.s3.us-east-1.amazonaws.com/sollos/escrivaninha-milla/1.jpg,,previsto,LATEST,
1ZA1cy36VAP4yiI2EwVpK_Y-ZSG56451x,MILLA2 - JAL.jpg,LIVING/APARADORES - GD/*APARADORES/MILLA2 - JAL.jpg,Sollos,sollos,ESCRIVANINHA MILLA,escrivaninha-milla,JAL,2,c3325da4cae6e6425fa8b1faab15aad5,sollos/escrivaninha-milla/2.jpg,https://galpao-design-imagens.s3.us-east-1.amazonaws.com/sollos/escrivaninha-milla/2.jpg,,previsto,LATEST,
1425H0ktHsaZ57WgA0dqbykrt1dSFYp30,FRAME1 - JAL.jpg,LIVING/APARADORES - GD/*APARADORES/FRAME1 - JAL.jpg,Sollos,sollos,BASE CENTRO FRAME,base-centro-frame,JAL,1,78c911d56df950c4d85e9787e803efe8,sollos/base-centro-frame/1.jpg,https://galpao-design-imagens.s3.us-east-1.amazonaws.com/sollos/base-centro-frame/1.jpg,,previsto,LATEST,
1cGFzrtNreeZIyfo9Z-eJIySoLSivL6BH,FRAME2 - JAL.jpg,LIVING/MESAS DE JANTAR - GD/*MESAS DE JANTAR/FRAME2 - JAL.jpg,Sollos,sollos,BASE CENTRO FRAME,base-centro-frame,JAL,2,46bf6d55e077ed371689c093ce7bc67a,sollos/base-centro-frame/2.jpg,https://galpao-design-imagens.s3.us-east-1.amazonaws.com/sollos/base-centro-frame/2.jpg,,previsto,LATEST,
1CslYtiSTsIIHbGcP_hcqU633RmFo9bVE,USSÉ1 - BCO.jpg,LIVING/APARADORES - GD/*APARADORES/USSÉ1 - BCO.jpg,Brazil Contemporaneo,brazil-contemporaneo,Mesa Jantar Ussé,mesa-jantar-usse,BCO,1,7decbbd5d2c1a8f5fd5e98040f7a7a95,brazil-contemporaneo/mesa-jantar-usse/1.jpg,https://galpao-design-imagens.s3.us-east-1.amazonaws.com/brazil-contemporaneo/mesa-jantar-usse/1.jpg,,previsto,LATEST,
1fI1yRbDz_XZ3atzNSKIQBz616PUAkuKM,USSÉ2 - BCO.jpg,LIVING/APARADORES - GD/*APARADORES/USSÉ2 - BCO.jpg,Brazil Contemporaneo,brazil-contemporaneo,Mesa Jantar Ussé,mesa-jantar-usse,BCO,2,09364b419c17e692294e76ffc3d4483e,brazil-contemporaneo/mesa-jantar-usse/2.jpg,https://galpao-design-imagens.s3.us-east-1.amazonaws.com/brazil-contemporaneo/mesa-jantar-usse/2.jpg,,previsto,LATEST,
1SLslUQqyIKLYRjdX-NEJ_ono7tb-dFYa,RENE1 - BCO.jpg,LIVING/APARADORES - GD/*APARADORES/RENE1 - BCO.jpg,Brazil Contemporaneo,brazil-contemporaneo,Aparador Rene TP. Canto Garrafa,aparador-rene-tp-canto-garrafa,BCO,1,2fa646d338051851ca9fff2a8ca1f977,brazil-contemporaneo/aparador-rene-tp-canto-garrafa/1.jpg,https://galpao-design-imagens.s3.us-east-1.amazonaws.com/brazil-contemporaneo/aparador-rene-tp-canto-garrafa/1.jpg,,previsto,LATEST,
1wIW8hocWFvds7-cCVIzpKoaCfr_Cs-7c,RENE2 - BCO.jpg,LIVING/APARADORES - GD/*APARADORES/RENE2 - BCO.jpg,Brazil Contemporaneo,brazil-contemporaneo,Aparador Rene TP. Canto Garrafa,aparador-rene-tp-canto-garrafa,BCO,2,7871f0395857965dc4285809d7f95959,brazil-contemporaneo/aparador-rene-tp-canto-garrafa/2.jpg,https://galpao-design-imagens.s3.us-east-1.amazonaws.com/brazil-contemporaneo/aparador-rene-tp-canto-garrafa/2.jpg,,previsto,LATEST,
14wj0mYfzZ0LiTDu5XFb4Uf515DpDYRxd,BADEN1 - BCO.jpg,LIVING/APARADORES - GD/*APARADORES/BADEN1 - BCO.jpg,Brazil Contemporaneo,brazil-contemporaneo,"Buffet Baden ,pés de metal",buffet-baden-pes-de-metal,BCO,1,44371831e665eb11d11185233e617438,brazil-contemporaneo/buffet-baden-pes-de-metal/1.jpg,https://galpao-design-imagens.s3.us-east-1.amazonaws.com/brazil-contemporaneo/buffet-baden-pes-de-metal/1.jpg,,previsto,LATEST,
1XU3aVWAnFbgJHk1WmlgTelLA4-V_gn2f,MADAGASCAR1 - BCO.jpg,LIVING/APARADORES - GD/*APARADORES/MADAGASCAR1 - BCO.jpg,Brazil Contemporaneo,brazil-contemporaneo,"Aparador Madagascar , pés metal;",aparador-madagascar-pes-metal,BCO,1,d537b35361eed453546e0119b5f5706b,brazil-contemporaneo/aparador-madagascar-pes-metal/1.jpg,https://galpao-design-imagens.s3.us-east-1.amazonaws.com/brazil-contemporaneo/aparador-madagascar-pes-metal/1.jpg,,previsto,LATEST,
13RoVhHnCngzrRj5-1HxEi6KGTGTLNRhN,MADAGASCAR2 - BCO.jpg,LIVING/APARADORES - GD/*APARADORES/MADAGASCAR2 - BCO.jpg,Brazil Contemporaneo,brazil-contemporaneo,"Aparador Madagascar , pés metal;",aparador-madagascar-pes-metal,BCO,2,debe69e0f973f0d94c9f4f49168a9ed1,brazil-contemporaneo/aparador-madagascar-pes-metal/2.jpg,https://galpao-design-imagens.s3.us-east-1.amazonaws.com/brazil-contemporaneo/aparador-madagascar-pes-metal/2.jpg,,previsto,LATEST,
1C4Ix8pydhnAr0mKqghO-64crR6lVONwk,AIR1 - JAL.jpg,LIVING/APARADORES - GD/*APARADORES/AIR1 - JAL.jpg,Sollos,sollos,MESA DE CENTRO AIR,mesa-de-centro-air,JAL,1,fc26a020aa925e0cfd840af5e56d11ff,sollos/mesa-de-centro-air/1.jpg,https://galpao-design-imagens.s3.us-east-1.amazonaws.com/sollos/mesa-de-centro-air/1.jpg,,previsto,LATEST,
1PxGdH7LpkZBeTqHxye3SEsVjl9TqTdBQ,AIR2 - JAL.jpg,LIVING/APARADORES - GD/*APARADORES/AIR2 - JAL.jpg,Sollos,sollos,MESA DE CENTRO AIR,mesa-de-centro-air,JAL,2,9dbf8bfc0788c0a4a39bacfb633b7614,sollos/mesa-de-centro-air/2.jpg,https://galpao-design-imagens.s3.us-east-1.amazonaws.com/sollos/mesa-de-centro-air/2.jpg,,previsto,LATEST,
1amcKS06no_5_QD0xoxwcv-OMqNWVqO6R,AIR3 - JAL.jpg,LIVING/APARADORES - GD/*APARADORES/AIR3 - JAL.jpg,Sollos,sollos,MESA DE CENTRO AIR,mesa-de-centro-air,JAL,3,dbe8fae97124ca61840fc7e376ebc730,sollos/mesa-de-centro-air/3.jpg,https://galpao-design-imagens.s3.us-east-1.amazonaws.com/sollos/mesa-de-centro-air/3.jpg,,previsto,LATEST,
18z7UnF5gnn6Y1_Y_uq4tLKg81tfxMTkO,JOY GIRATÓRIA1 - JAL.jpg,LIVING/BANCOS E BANQUETAS - GD/*BANQUETAS/JOY GIRATÓRIA1 - JAL.jpg,Sollos,sollos,BANQUETA JOY GIRATÓRIA,banqueta-joy-giratoria,JAL,1,80ea4f429b4f8b432295042329a3988f,sollos/banqueta-joy-giratoria/1.jpg,https://galpao-design-imagens.s3.us-east-1.amazonaws.com/sollos/banqueta-joy-giratoria/1.jpg,,previsto,LATEST,
1AVTkrSkTC25HhkghcfaLqDxBqj6Ddc4T,JOY1 - JAL.jpg,LIVING/POLTRONAS - GD/*POLTRONAS/JOY1 - JAL.jpg,Sollos,sollos,BANQUETA JOY GIRATÓRIA,banqueta-joy-giratoria,JAL,2,4eb6c7939ac3706bfbadd0a246f26933,sollos/banqueta-joy-giratoria/2.jpg,https://galpao-design-imagens.s3.us-east-1.amazonaws.com/sollos/banqueta-joy-giratoria/2.jpg,,previsto,LATEST,
1eLm8d3zOaHhBGiMpgiUwLCjHIGGPQju1,JOY2 - JAL.jpeg,LIVING/BANCOS E BANQUETAS - GD/*BANQUETAS/JOY2 - JAL.jpeg,Sollos,sollos,BANQUETA JOY GIRATÓRIA,banqueta-joy-giratoria,JAL,3,f4adad5c0cd28d0909a750934bcded67,sollos/banqueta-joy-giratoria/3.jpg,https://galpao-design-imagens.s3.us-east-1.amazonaws.com/sollos/banqueta-joy-giratoria/3.jpg,,previsto,LATEST,
1y-hewoQTodCXJKqK_VbWBpR3XgWCzgaA,JOY2 - JAL.jpg,LIVING/CADEIRAS - GD/*CADEIRAS/JOY2 - JAL.jpg,Sollos,sollos,BANQUETA JOY GIRATÓRIA,banqueta-joy-giratoria,JAL,4,c11ffdb647d0698cae26c55df117f799,sollos/banqueta-joy-giratoria/4.jpg,https://galpao-design-imagens.s3.us-east-1.amazonaws.com/sollos/banqueta-joy-giratoria/4.jpg,,previsto,LATEST,
1S7bRmUpVkXkYrKhwRpnZeoM2wpJxQSi4,JOY3 - JAL.jpeg,LIVING/BANCOS E BANQUETAS - GD/*BANQUETAS/JOY3 - JAL.jpeg,Sollos,sollos,BANQUETA JOY GIRATÓRIA,banqueta-joy-giratoria,JAL,5,0247940936097558aaef7cae4efcd476,sollos/banqueta-joy-giratoria/5.jpg,https://galpao-design-imagens.s3.us-east-1.amazonaws.com/sollos/banqueta-joy-giratoria/5.jpg,,previsto,LATEST,
10UV0Es3jdv1JXQGf9wzqNDUhEEUrNmGk,JOY3 - JAL.jpg,LIVING/CADEIRAS - GD/*CADEIRAS/JOY3 - JAL.jpg,Sollos,sollos,BANQUETA JOY GIRATÓRIA,banqueta-joy-giratoria,JAL,6,17e6b8328ec08d4f6f1497296f30b8cd,sollos/banqueta-joy-giratoria/6.jpg,https://galpao-design-imagens.s3.us-east-1.amazonaws.com/sollos/banqueta-joy-giratoria/6.jpg,,previsto,LATEST,
1w6DSR-dJzCOZZQq9jt0pg2MpEpWnfRka,JOY4 - JAL.jpg,LIVING/CADEIRAS - GD/*CADEIRAS/JOY4 - JAL.jpg,Sollos,sollos,BANQUETA JOY GIRATÓRIA,banqueta-joy-giratoria,JAL,7,acd36ba9fa10d6c9970c0079a41cea3c,sollos/banqueta-joy-giratoria/7.jpg,https://galpao-design-imagens.s3.us-east-1.amazonaws.com/sollos/banqueta-joy-giratoria/7.jpg,,previsto,LATEST,
130SdjJHmfKw8wNimLJXtIqYhCKOUsM6k,JOY5 - JAL.jpg,LIVING/CADEIRAS - GD/*CADEIRAS/JOY5 - JAL.jpg,Sollos,sollos,BANQUETA JOY GIRATÓRIA,banqueta-joy-giratoria,JAL,8,2bd6561f31880b55afbac098d5af682e,sollos/banqueta-joy-giratoria/8.jpg,https://galpao-design-imagens.s3.us-east-1.amazonaws.com/sollos/banqueta-joy-giratoria/8.jpg,,previsto,LATEST,
1U7YmyNB148dBR-Jmba8431CSsvIkhIDc,DINNA1 - JAL.jpg,LIVING/CADEIRAS - GD/*CADEIRAS/DINNA1 - JAL.jpg,Sollos,sollos,BANQUETA DINNA 102 E/P,banqueta-dinna-102-e-p,JAL,1,af33b1e7bb2643b5f5d120d711784710,sollos/banqueta-dinna-102-e-p/1.jpg,https://galpao-design-imagens.s3.us-east-1.amazonaws.com/sollos/banqueta-dinna-102-e-p/1.jpg,,previsto,LATEST,
1uWAn3Y8hDJjnop2p1nRP_jpc4stuNnJ2,DINNA2 - JAL (1).jpg,LIVING/CADEIRAS - GD/*CADEIRAS/DINNA2 - JAL (1).jpg,Sollos,sollos,BANQUETA DINNA 102 E/P,banqueta-dinna-102-e-p,JAL,2,02ce68ff00a2bc8c4f6b181886cea9fd,sollos/banqueta-dinna-102-e-p/2.jpg,https://galpao-design-imagens.s3.us-east-1.amazonaws.com/sollos/banqueta-dinna-102-e-p/2.jpg,,previsto,LATEST,
1FckOiLZj53iiF87NndruNCSFsZCxh7Kl,DINNA2 - JAL.jpg,LIVING/BANCOS E BANQUETAS - GD/*BANQUETAS/DINNA2 - JAL.jpg,Sollos,sollos,BANQUETA DINNA 102 E/P,banqueta-dinna-102-e-p,JAL,3,e1ebc00e892d83ed8139c9db2fa0582d,sollos/banqueta-dinna-102-e-p/3.jpg,https://galpao-design-imagens.s3.us-east-1.amazonaws.com/sollos/banqueta-dinna-102-e-p/3.jpg,,previsto,LATEST,
1sk7h-NtcIk4tff7zBVX9-SnuvsQGoR6J,DINNA3 - JAL.jpg,LIVING/CADEIRAS - GD/*CADEIRAS/DINNA3 - JAL.jpg,Sollos,sollos,BANQUETA DINNA 102 E/P,banqueta-dinna-102-e-p,JAL,4,280ac256ca9ba4c460892c94364ada07,sollos/banqueta-dinna-102-e-p/4.jpg,https://galpao-design-imagens.s3.us-east-1.amazonaws.com/sollos/banqueta-dinna-102-e-p/4.jpg,,previsto,LATEST,
15yetoTGKrBva-cSSIARP_Ty1G2Vi5BJ4,PHILLIPS - JAL.jpeg,LIVING/BANCOS E BANQUETAS - GD/PHILLIPS - JAL.jpeg,Sollos,sollos,BANCO PHILLIPS ASSENTO MDF ESTOFADO,banco-phillips-assento-mdf-estofado,JAL,1,0bda25eea8dcf69d5db79eb3090829c2,sollos/banco-phillips-assento-mdf-estofado/1.jpg,https://galpao-design-imagens.s3.us-east-1.amazonaws.com/sollos/banco-phillips-assento-mdf-estofado/1.jpg,,previsto,LATEST,
1IPgxglb47C4Ydp3_FOjtPFPrj56ydh6z,PHILLIPS1 - JAL.jpg,LIVING/BANCOS E BANQUETAS - GD/*BANQUETAS/PHILLIPS1 - JAL.jpg,Sollos,sollos,BANCO PHILLIPS ASSENTO MDF ESTOFADO,banco-phillips-assento-mdf-estofado,JAL,2,0bedf2ed4af0924ca237458ed5f57738,sollos/banco-phillips-assento-mdf-estofado/2.jpg,https://galpao-design-imagens.s3.us-east-1.amazonaws.com/sollos/banco-phillips-assento-mdf-estofado/2.jpg,,previsto,LATEST,
1llPcXCtE3vBKMp3ZuSsTZxWOacqI99uf,PHILLIPS2 - JAL.jpeg,LIVING/BANCOS E BANQUETAS - GD/PHILLIPS2 - JAL.jpeg,Sollos,sollos,BANCO PHILLIPS ASSENTO MDF ESTOFADO,banco-phillips-assento-mdf-estofado,JAL,3,a06da52979a9ad58ac0c19617167d2f8,sollos/banco-phillips-assento-mdf-estofado/3.jpg,https://galpao-design-imagens.s3.us-east-1.amazonaws.com/sollos/banco-phillips-assento-mdf-estofado/3.jpg,,previsto,LATEST,
1cItson_PtLzjoSrQ2FWlPljHI9pBmLn3,PHILLIPS2 - JAL.jpg,LIVING/BANCOS E BANQUETAS - GD/*BANCOS/PHILLIPS2 - JAL.jpg,Sollos,sollos,BANCO PHILLIPS ASSENTO MDF ESTOFADO,banco-phillips-assento-mdf-estofado,JAL,4,93250b0ac2996925ee162e01a9b6bd96,sollos/banco-phillips-assento-mdf-estofado/4.jpg,https://galpao-design-imagens.s3.us-east-1.amazonaws.com/sollos/banco-phillips-assento-mdf-estofado/4.jpg,,previsto,LATEST,
1XraMz0lbazOlmQ4VZ5PVyR0V1HYiNib4,PHILLIPS3 - JAL.jpeg,LIVING/BANCOS E BANQUETAS - GD/PHILLIPS3 - JAL.jpeg,Sollos,sollos,BANCO PHILLIPS ASSENTO MDF ESTOFADO,banco-phillips-assento-mdf-estofado,JAL,5,7f71c3aa82070647969e365b81a9cc14,sollos/banco-phillips-assento-mdf-estofado/5.jpg,https://galpao-design-imagens.s3.us-east-1.amazonaws.com/sollos/banco-phillips-assento-mdf-estofado/5.jpg,,previsto,LATEST,
1Gd2P13Mbv8opghzw_hYy4Q6YOghR7S5s,PHILLIPS3 - JAL.jpg,LIVING/BANCOS E BANQUETAS - GD/*BANCOS/PHILLIPS3 - JAL.jpg,Sollos,sollos,BANCO PHILLIPS ASSENTO MDF ESTOFADO,banco-phillips-assento-mdf-estofado,JAL,6,12c2adcd0593e5cc7ecd1c957e3c6f87,sollos/banco-phillips-assento-mdf-estofado/6.jpg,https://galpao-design-imagens.s3.us-east-1.amazonaws.com/sollos/banco-phillips-assento-mdf-estofado/6.jpg,,previsto,LATEST,
13ZrsiXTOgGFchyuGa1DIXDlotNwFMsgA,PHILLIPS4 - JAL.jpg,LIVING/BANCOS E BANQUETAS - GD/*BANCOS/PHILLIPS4 - JAL.jpg,Sollos,sollos,BANCO PHILLIPS ASSENTO MDF ESTOFADO,banco-phillips-assento-mdf-estofado,JAL,7,41886ec937967f7c45c683130176c19e,sollos/banco-phillips-assento-mdf-estofado/7.jpg,https://galpao-design-imagens.s3.us-east-1.amazonaws.com/sollos/banco-phillips-assento-mdf-estofado/7.jpg,,previsto,LATEST,
1DJurKfP2jTBhBBaxh_DYKoNdETmiQGbp,PRIMA1 - JAL.jpg,LIVING/BANCOS E BANQUETAS - GD/*BANQUETAS/PRIMA1 - JAL.jpg,Sollos,sollos,BANQUETA PRIMA,banqueta-prima,JAL,1,4afe46e8a1c2ceea4f99234322245fde,sollos/banqueta-prima/1.jpg,https://galpao-design-imagens.s3.us-east-1.amazonaws.com/sollos/banqueta-prima/1.jpg,,previsto,LATEST,
10wVF42gQdUODPTv1nKcjGIhKYs2oWnDQ,ANNA1 - JAL.jpg,LIVING/POLTRONAS - GD/*POLTRONAS/ANNA1 - JAL.jpg,Sollos,sollos,BANQUETA ANNA VERSÃO 02,banqueta-anna-versao-02,JAL,1,d9fdf6acb1aced37c1cb4e380fed076c,sollos/banqueta-anna-versao-02/1.jpg,https://galpao-design-imagens.s3.us-east-1.amazonaws.com/sollos/banqueta-anna-versao-02/1.jpg,,previsto,LATEST,
1T6ezc8MoQYCyz8Q3mdo3da-Q3kLvQzZr,ANNA2 - JAL.jpg,LIVING/POLTRONAS - GD/*POLTRONAS/ANNA2 - JAL.jpg,Sollos,sollos,BANQUETA ANNA VERSÃO 02,banqueta-anna-versao-02,JAL,2,dfd53e094255e5709815f4524a6f6865,sollos/banqueta-anna-versao-02/2.jpg,https://galpao-design-imagens.s3.us-east-1.amazonaws.com/sollos/banqueta-anna-versao-02/2.jpg,,previsto,LATEST,
